Name	Md5
Share/Fuben/BossSingle/BossSingleRankLevel.tab	9c31eff25d06239da31c3db2a475278c
Share/Fuben/BossSingle/BossSingleRankReward.tab	1241bdfaae2e74706fcab7fe169541c6
Share/Fuben/BossSingle/BossSingleScoreReward.tab	1fd2384bb4ba35b0e545e997b6123ccf
Share/Fuben/BossSingle/BossSingleScoreRule.tab	cf8bd43e19dc79de488c540410365bf4
Share/Fuben/BossSingle/BossSingleSection.tab	58fb3c8a6546f6aefddfb652ff38d346
Share/Fuben/BossSingle/BossSingleStage.tab	ce7453f0030d9b1d3bb423ef87d5ab91
Share/Fuben/Challenge/Challenge.tab	c9c2d8c8a65a6142c809dbe9cdcdd81b
Share/Fuben/Challenge/ChallengeDayReward.tab	408b81978526cb831cbd24f2e849dc5a
Share/Fuben/Challenge/ChallengeSection.tab	9c306378c9e3b7769189f371af534730
Share/Fuben/Challenge/UrgentEvent.tab	10f11471709b2f9ee6aabc19c3eeab08
Share/Fuben/Daily/DailyDungeonData.tab	fecc288d0e39406f5da66f6dee30e68e
Share/Fuben/Daily/DailyDungeonRules.tab	9e2ff3be18639e4f545698f80a7ba75b
Share/Fuben/Daily/DailySpecialCondition.tab	368fdbdf8a36a422cfb6df5d95e87083
Share/Fuben/Experiment/BattleExperiment.tab	f26d331a6b5b608e8c1d2d7995987f63
Share/Fuben/Experiment/ExperimentGroup.tab	e03e6e3a56d9a7bc129d79809474e7a7
Share/Fuben/Experiment/ExperimentLevel.tab	cf2c14eb7fedee4a07c65046eb502f86
Share/Fuben/Explore/ExploreBuffItem.tab	6938a07b1ade384b7558155fed21fb44
Share/Fuben/Explore/ExploreChapter.tab	b9d8978ee7fb74a15162cde1f2206afb
Share/Fuben/Explore/ExploreNode.tab	0331c908fb9e760d5bc4b523485ee403
Share/Fuben/Explore/ExploreStoryText.tab	8915298609899cbf3f4eec24a2529319
Share/Fuben/Festival/FestivalActivity.tab	fe68e4725a357d175b102b2e6a7267e4
Share/Fuben/FightOnlineReboot.tab	5dfd46678e2dd1ce04e4f46ab54f535a
Share/Fuben/FightReboot.tab	ea3c8115059a6d1af9388035d5d32037
Share/Fuben/FlopReward.tab	1e28129c72cab4e4b2576325bafeb4f8
Share/Fuben/FubenBranch/FubenBranchActivity.tab	4c9fb9db501af7d874cde51780e8d04a
Share/Fuben/FubenBranch/FubenBranchChallenge.tab	08c76f4824a78613db8a202932d5e150
Share/Fuben/FubenBranch/FubenBranchSection.tab	af50dd724e7fd8ad3c315c8bdda2a081
Share/Fuben/FubenChallengeBanner.tab	9a76838b9b3fd61ea8c309d0f88a4fdb
Share/Fuben/FubenResource/FubenResourceChapter.tab	b4f791d14b6ef2c6f282e899962d37e7
Share/Fuben/FubenResource/FubenResourceLevelSection.tab	e74c062ea802b2c7d1d3c7709fb9be90
Share/Fuben/MainLine/Chapter.tab	18c5b6b257deed99dd702cffc267c077
Share/Fuben/MainLine/ChapterMain.tab	e6ed0b22418ec9c8015fffec806d8a0e
Share/Fuben/MainLine/Treasure.tab	4641ac13b954b84fbd1969ff7411825a
Share/Fuben/NpcControl/AffixGroup.tab	6ed0a000fa39d6101ae73bd5a14978fb
Share/Fuben/NpcControl/AffixType.tab	d6c63f67d92a49c642ff219bed1d55f3
Share/Fuben/NpcControl/ArenaNpcLevel.tab	aa7d39c58d710083f0ae8f3cadafb639
Share/Fuben/NpcControl/NpcGroup.tab	6ecfc5837ca1b93992c1a06cb2826b46
Share/Fuben/NpcControl/NpcModel.tab	a2ac5f7a40efdaa54e1da9112ac5e4ba
Share/Fuben/NpcControl/NpcType.tab	29c5c87a224ccbdae1cadff0973b7d36
Share/Fuben/NpcControl/StageNpc.tab	4fdc4ba9ad15c38bccfb0ee54e704cda
Share/Fuben/Practice/PracticeChapter.tab	4aafe54bd0ad6ea27a431da271db0957
Share/Fuben/Prequel/Chapter.tab	a92b860169712cdfc4e5a05b86111705
Share/Fuben/Prequel/Cover.tab	cc8dcd0eb54dbc022c38c6625d7a90f6
Share/Fuben/Stage.tab	676aa77f439e381ee75750d45936db2e
Share/Fuben/StageFightControl.tab	d070810ef3159e1177295134f941c0f3
Share/Fuben/StageLevelControl.tab	03162c36146454994c2d2ad1d66dd478
Share/Fuben/StageMultiplayerLevelControl.tab	736d30cc972a55a3a8ce7371b68f0650
Share/Fuben/StageTransform.tab	19be441250f8c033298923780e29823d
Share/Fuben/Story/CharacterStoryChaper.tab	21412c3b4f5b4e64cc64cd63b94a1712
Share/Fuben/Story/CharacterStoryStage.tab	f4894f3c0edfede0a2976c1f01624db4
Share/Fuben/Trial/TrialChallenge.tab	957224e87d737ca6d481ad0abfb8733b
Share/Fuben/Trial/TrialChapter.tab	7675c7d3f01d01763606f1c7e64c7464
Share/Fuben/Trial/TrialTypeReward.tab	31cec9ca44418513eb88c575a58d9176
Share/Fuben/UrgentEvent/UrgentEvent.tab	874730c901a06f6823f1d0639ec2abf7
Share/Functional/FunctionalCommunication.tab	b7c5e5abc62494eac1b75dbdc1b90070
Share/Functional/FunctionalOpen.tab	ef17c43d9d58b94025a663e7d44f11ad
Share/Guide/GuideComplete.tab	a341c7f671398d1aaf74293459e6c644
Share/Guide/GuideFight.tab	b59795f46e7eb3e268d0b2d2f24fa1d3
Share/Guide/GuideFightStep.tab	125b9213aff855ecafa1a637ff6f13de
Share/Guide/GuideGroup.tab	fa22bc28111f022561735121be196bf3
Share/Guide/GuideStep.tab	a0d150318df1a79087149c97c18ea566
Share/Guild/GuildCreate.tab	d8217fff33264f1e96c6133753bd3913
Share/Guild/GuildLevel.tab	103eaaf9c61015a9e7c7b6f3f7233e26
Share/Guild/GuildPosition.tab	3a3703ee413a255ec3d0b5d17ca847b7
Share/HeadPortrait/HeadPortrait.tab	f504f7554fb46808faf687e27e7d3dd5
Share/Hostel/FunctionDevice.tab	8a102146812645fce91cd68a1647d674
Share/Hostel/HostelDelegate.tab	1cedebf7eade28f8c866c2f6b73b747d
Share/Hostel/HostelRest.tab	d2cdcf1eafe10d6e02fdfbbab2381a5d
Share/Hostel/HostelRoom.tab	da6fcfd0bd6c74647a181bb23b99657a
Share/Hostel/RoomMap.tab	5e173371d0e2a5c1b39dbab0742a94a3
Share/Item/BuyAsset.tab	3a62b0a9d3aea882b586b610917bb023
Share/Item/BuyAssetConfig.tab	cb5532addd33913e6a0cb453fd16ceff
Share/Item/Item.tab	64aa75774657648559836cc44bd2ce22
Share/Login/LoginCode.tab	5e4b1a7bcf1dd9ca82bb9cdc1cb92905
Share/Mail/Mail.tab	eea56c0fdceefdc1b57caeedfe9310c9
Share/Mail/MailRewardGoods.tab	c2690d8a96d2766683d9ddf1d1146f4b
Share/Medal/Medal.tab	6ea2b13e510b2f93ae06a3256281d976
Share/Pay/AccumulatedPay.tab	21aad9fcea79f0994927784060ae5065
Share/Pay/AccumulatedPayReward.tab	8a8e6f4d3765b677718d55acb1140049
Share/Pay/FirstPayReward.tab	a81cd761ab3d39b3e1d321807c5fb3ec
Share/Pay/Pay.tab	bf3b8f0a351b4271547266e7f2ab25fa
Share/Player/Player.tab	3555bb612928020c364b298e52c9638a
Share/Purchase/PurchaseItem.tab	031f5de6401f12e648841faf5b3acd46
Share/Purchase/PurchasePackage.tab	421ae207104799c807db8695f7a09a2f
Share/Rank/RankReward.tab	5dd2c52dca008abcf806284ad18cbc8f
Share/Report/ReportTag.tab	36fd04bc5e4c384932459c4cb6793dc7
Share/Reset/SystemResetConfig.tab	5dbed531fa4eaf44904b455e430f9085
Share/Reward/Reward.tab	bbe096864b6a84e1ae24ce330942d9a1
Share/Reward/RewardGoods.tab	8d1a784cd80a6b077f25da535aaf84e1
Share/Robot/Robot.tab	2e517dfffcdf4c6c147add7505044801
Share/Robot/RobotPlayer.tab	e1cec58d4c1e4e064ba588bb540e0f10
Share/SignIn/SignIn.tab	e59a39595261244325bcccdfb4722f30
Share/SignIn/SignInReward.tab	5f91f535206b85c07908d24400b951be
Share/Social/FettersLevel.tab	47032989e1f417a06aa7436459f616e6
Share/Social/FettersType.tab	1d7831a66934a33fe1a60def90e2fd00
Share/Social/RecommendLevel.tab	574423d4b318fe322236ae9ed5b77b57
Share/Social/RecommendSearch.tab	bf6ddd1b1014479af275b36a65331164
Share/Story/Options.tab	bdf878e0ee18a7773b4f5183a27bd9a6
Share/Story/Story.tab	33441318589ef40ab202cf69277334f2
Share/Task/Condition.tab	aa2b03d496db0e427612b7dfa5cdcf68
Share/Task/Course.tab	f6ffd8f667a576a9b2fdfc5eb890da7c
Share/Task/NewPlayerTaskGroup.tab	6ca082cbbf4d0ea252f81e23f64b34db
Share/Task/Task.tab	2cc107fd461468ce95fe64f64478f7d3
Share/Task/TaskActiveness.tab	39ea0cbf204ee52095512ed30220b9e2
Share/Task/TaskTimeLimit.tab	dc77d692b86ff051ae4a1434f02788b9
Share/TaskForce/TaskForceConfig.tab	1ffc794caf6305bdd69150c76fc7773d
Share/TaskForce/TaskForceExpend.tab	0d12d1891b527887f30650f9f8522d2f
Share/TaskForce/TaskForceSection.tab	b3d9cfc3476b31f8e55de49ea69608da
Share/TaskForce/TaskForceTaskPool.tab	aca26e16f30e56b093879256691b1eff
Share/Team/Team.tab	019bec76b7dd8c666f5dec5d99e71044
Share/Team/TeamType.tab	451a832844dd5e33d93d49dfcb9ae975
Share/Text/CodeText.tab	c7df5ab192adf224d2f905eb57bfda50
Share/Text/Word.tab	a7401ee9bb9238094c5881a887f74dd4
Share/Trust/CharacterBaseData.tab	e98cc3a28dd223c8f188e3697168e74f
Share/Trust/CharacterInformation.tab	9348e0f384e482ba12ffc44fc4cbd570
Share/Trust/CharacterReward.tab	f2746750931d69c7fc0b656568027b9c
Share/Trust/CharacterStory.tab	36d2fe905dfa97de7aedb77015846353
Share/Trust/CharacterStrangeNews.tab	6eeaf83f07089552ed2055e2b601c666
Share/Trust/CharacterTrustExp.tab	5a177ead1924a8b546380bf329c786bc
Share/Trust/CharacterTrustItem.tab	1bbf7006ba00aaa331349d09e6054224
Share/Trust/CharacterVoice.tab	527513be6c253375b811c16721ff9520
Share/Trust/FavorabilityLevelConfig.tab	416700f89edfeb41592da5adb588e785
Share/Trust/TrustGameClickPool.tab	eab8e88d6570d346ab05e0bc3e1fa8a7
Share/Trust/TrustGameConfig.tab	baca70f7fd87ce40880f5dfe0740b5ec
Share/Trust/TrustGameEliminatePool.tab	33184c2bbca1fe52314b55a3d7a91e24
Share/Trust/TrustGameGrid.tab	8a2b77b6cd6a2ebe55399bb343a8543b
Share/Trust/TrustGamePosition.tab	dc6d0bc6627e022fe5283cdbead06d5a
Share/Trust/TrustGameReward.tab	fbd3c92eab1ac37eeedf4dc2555450b4
Share/Trust/TrustGameTypeConfig.tab	a903dfae2b321332d37382453abd598a
All	9480a643fe5dba0278bb0dd9db45b72e
